tag,text
p,"Mind.--Fixed ideas, as if a strange person were at his side; as if soul and body were separated; as if something alive in abdomen (Croc). Emotional sensitiveness; music causes weeping and trembling."
p,""
p,"Head.--Pain as if pierced by a nail (Coff; Ign). Neuralgia from tea (Selen). Left-sided headache. White, scaly dandruff; hair dry and falling out. Greasy skin of face."
p,""
p,"Eyes.--Ciliary neuralgia; iritis. Eyelids agglutinated at night; dry, scaly. Styes and tarsal tumors (Staph). Acute and subacute inflammation of sclera. Sclera raised in patches, and looks bluish-red. Large, flat phlyctenules; indolent. Recurring episcleritis. Chronic scleritis."
p,""
p,"Ears.--Chronic otitis; discharge purulent. Creaking when swallowing. Polypi."
p,""
p,"Nose.--Chronic catarrh; thick, green mucus; blood and pus. On blowing nose, pain in teeth. Ulceration within the nostrils. Dryness of nasal cavities. Painful pressure at root."
p,""
p,"Mouth.--Tip of tongue very painful. White blisters on side close to root, painfully sore. Teeth decay next to gums; very sensitive; gums retract. Drinks fall audibly into stomach. Ranula; varicose veins on tongue and mouth. Pyorrhea alveolaris."
p,""
p,"Stomach.--Complete loss of appetite. Dislike for fresh meat and potatoes. Rancid eructations after fat food. Cutting pain in epigastrium. Cannot eat onions. Flatulence; pain after food; sinking sensation in epigastrium before food; thirst. Tea-drinking dyspepsia."
p,""
p,"Abdomen.--Distended; indurations in abdomen. Chronic diarrhoea, worse after breakfast. Discharges forcibly expelled; gurgling sound. Brown spots. Flatulence and distension; protruding here and there. Rumbling and colic. Constipation, with violent rectal pain, causing stool to recede (Sil; Sanic). Piles swollen; pain worse sitting, with stitching, burning pains at the anus. Anus fissured; painful to touch with warts. Movements as of something living (Crocus), without pain."
p,""
p,"Urinary.--Urethra swollen inflamed. Urinary stream split and small. Sensation of trickling after urinating. Severe cutting after (Sars). Frequent micturition accompanying pains. Desire sudden and urgent, but cannot be controlled. Paralysis sphincter vesicae."
p,""
p,"Male.--Inflammation of prepuce and glans; pain in penis. Balanitis. Gonorrhoeal rheumatism. Gonorrhoea. Chronic induration of testicles. Pain and burning felt near neck of bladder, with frequent and urgent desire to urinate. Prostatic enlargement (Ferr pic; Thiosinaminum; Iod; Sabal)."
p,""
p,"Female.--Vagina very sensitive (Berb; Kreos; Lyssin). Warty excrescences on vulva and perineum. Profuse leucorrhoea; thick, greenish. Severe pain in left ovary and left inguinal region. Menses scanty, retarded. Polypi; fleshy excrescences. Ovaritis; worse left side, at every menstrual period (Lach). Profuse perspiration before menses."
p,""
p,"Respiratory.--Dry, hacking cough in afternoon, with pain in pit of stomach. Stitches in chest; worse, cold drinks. Asthma in children (Nat sulph). Papilloma of larynx. Chronic laryngitis."
p,""
p,"Extremities.--When walking, limbs feel as if made of wood or glass, and would break easily. Tips of fingers swollen, red, feel read. Muscular twitchings, weakness and trembling. Cracking in joints. Pain in heels and tendo-Achilles. Nails brittle. Ingrowing toe nail."
p,""
p,"Skin.--Polypi, tubercles, warts epithelioma, naevi, carbuncles; ulcers, especially in ano-genital region. Freckles and blotches. Perspiration sweetish, and strong. Dry skin, with brown spots. Zona; herpetic eruptions. Tearing pains in glands. Glandular enlargement. Nails crippled; brittle and soft. Eruptions only on covered parts; worse after scratching. Very sensitive to touch. Coldness of one side. Sarcoma; polypi. Brown spots on hands and arms."
p,""
p,"Sleep.--Persistent insomnia."
p,""
p,"Fever.--Chill, beginning in thighs. Sweat only on uncovered parts, or all over except head, when sleeping; profuse, sour, smelling like honey. Orgasm of blood in the evening, with throbbing in the blood-vessels."
p,""
h1,"THYMOLUM"
p,""
p,"A remedy having a wide field in genito-urinary diseases. It is indicated in pathological emissions, priapism and prostatorrhoea. The provings show an action limited to the sexual organs, producing a typical sexual neurasthenia. Specific for hookworm disease (Chenopodium)."
p,""
p,"Mental.--Irritable, arbitrary, must have his own way. Craves company. Energy gone."
p,""
p,"Back.--Tired, aching throughout lumbar region. Worse, mental and physical labor."
p,""
p,"Male.--Profuse, nightly, seminal emissions with lascivious dreams of a perverted character. Priapism. Urinary burning and subsequent dribbling of urine. Polyuria. Urates increased. Phosphates decreased."
p,""
p,"Sleep.--Awakes tired and unrefreshed. Lascivious and fantastic dreams."
p,""
p,"Relationship.--Compare: Carbon Tetrachloride as a remedy for Hookworms, according to Dr. Lambert, Suva, Fiji who employed it in 50,000 cases."
p,""
p,"""1. Carbon tetrachloride is a vermifuge and vermicide of great potency, and has shown itself to be the best vermifuge for the treatment of hookworm in a country where the disease predominates."
p,""
p,"""2. It gives little discomfort to the patient, is palatable, required no preparation of the patient, and when pure is apparently not toxic-all of which features are of advantage in a popular campaign."
p,""
p,"""W. G. Smillie, and S. B. Pessoa, of Sao Paulo, Brazil, also have found carbon tetrachloride to be extremely efficient in removing hookworms. A single dose of 3 Cc given to adults has been proved to remove 95 per cent of all the hookworms harbored""."
p,""
p,"Modalities.--Thymol. Worse, mental and physical labor."
p,""
p,Dose.--Sixth attenuation.
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,"66,000 customers from 67 countries"
p,"Modalities.--Worse, at night, from heat of bed; at 3 am and 3 pm; from cold, damp air; after breakfast; fat, coffee; vaccination. Better, left side; while drawing up a limb."
p,""
p,"Relationship.--Compare: (Hydrogenoid constitution: Calcar; Silica; Nat sulph; Aranea; Apis; Pulsat). Cupressus australis (sharp, prickling pain; general feeling of warmth; rheumatism and gonorrhoea). Cupressus Lawsoniana (acts like Thuja; terrible pains in the stomach). Sphingurus (falling out of hair from beard; pain in jaw-joint and zygoma); Sil; Maland (vaccination); Medorrh (suppressed gonorrhoea); Merc; Cinnab; Terebinth; Juniperus; Sabin; Sil; Canth; Cannab; Nit ac; Puls; Ant tart; Arborin is a non-alcoholic preparation of Thuja."
p,""
p,"Antidotes: Merc; Camph; Sabin (warts)."
p,""
p,"Complementary: Sabina; Ars; Nat sulph; Silica."
p,""
p,"Dose.--Locally, for warts and excrescences, tincture, or cerate. Internally, tincture to thirtieth potency."
p,"
"
p,"
			"
p,Other names for this homeopathic remedy: 
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
p,", "
p,"66,000 customers from 67 countries"
h1,"THERIDION CURASSAVICUM"
p,""
p,"Nervous hyperaesthesia. Has affinity for the tubercular diathesis. Vertigo, sick headache, peculiar pain around heart region, phthisis florida, scrofula have all been treated successfully with this remedy. Sensitive to noise; it penetrates the body, especially teeth. Noises seem to strike on painful spots over the body. Rachitis, caries, necrosis. Phthisis, stitch high up in left apex (Anthrax). Where the indicated remedy does not hold long."
p,""
p,"Mind.--Restless; finds pleasure in nothing. Time passes too quickly."
p,""
p,"Head.--Pain worse anyone walking over floor. Vertigo, with nausea and vomiting on least motion, particularly when closing eyes."
p,""
p,"Eyes.--Luminous vibrations before eyes; sensitive to light. Pressure behind eyeballs. Throbbing over left eye."
p,""
p,"Nose.--Discharge yellowish, thick, offensive; ozaena (Puls; Thuja)."
p,""
p,"Stomach.--Seasickness. Nausea and vomiting when closing eyes and on motion (Tabac). Stinging pain on left side over anterior aspect of spleen. Burning in liver region."
p,""
p,"Respiratory.--Pain in upper left chest (Myrt; Pix; Anis). Pain in left floating ribs. Cardiac anxiety and pain. Pinching in left pectoral muscle."
p,""
p,"Back.--Sensitiveness between vertebrae; avoids pressure on spine. Stinging pains."
p,""
p,"Skin.--Stinging thrusts everywhere. Sensitive skin in thighs. Itching sensations."
p,""
p,"Modalities.--Worse, touch; pressure; on shipboard; riding in carriage; closing eyes; jar; noise, coitus; left side."
p,""
p,Dose.--Thirtieth potency.
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"THEA CHINENSIS"
p,""
p,"Nervous sleeplessness, heart troubles, palpitation, and dyspepsia of old tea-drinkers. Produces most of the sick headaches Tabacum antidotal (Allen)."
p,""
p,"Head.--Temporary mental exaltation. Ill-humored. Sick headache radiating from one point. Sleepless and restless. Hallucinations of hearing. Cold damp feeling at back of head."
p,""
p,"Stomach.--Sinking sensation at epigastrium. Faint, gone feeling (Sep; Hyd; Oleand). Craves acids. Sudden production of wind in large quantities."
p,""
p,"Abdomen.--Borborygmi liability to hernia."
p,""
p,"Female.--Soreness and tenderness in ovaries."
p,""
p,"Heart.--Anxious oppression. Praecordial distress. Palpitation; unable to lie on left side. Fluttering. Pulse rapid, irregular, intermittent."
p,""
p,"Sleep.--Sleepy in daytime; sleepiness at night, with vascular excitement and restlessness, and dry skin. Horrible dreams cause no horror."
p,""
p,"Modalities.--Worse, night, on walking in open air, after meals. Better warmth; warm bath."
p,""
p,"Relationship.--Antidote: Kali hypophos; Thuja; Ferr; Kali hyd (Material doses for tea-taster's cough)."
p,""
p,"Dose.--Third to thirtieth potency."
p,""
p,Theine 1/4-1/2 grain hypodermically for sciatica and supra-orbital neuralgia.
p,"
"
p,"
		"
h1,"THLASPI BURSA PASTORIS"
p,""
p,"Is an anti-haemorrhagic and anti-uric-acid remedy. Albuminuria during gestation. Chronic neuralgia. Renal and vesical irritation. Haemorrhage from uterine fibroid with aching in back or general bruised soreness. Aching between scapulae. Uterine haemorrhage, with cramps and expulsion of clots. Craves buttermilk. Effects of suppressed uterine disease (Burnett)."
p,""
p,"Head.--Eyes and face puffy. Frequent epistaxis. Vertigo; worse, rising. Frontal pain; worse toward evening. Scaly eruption behind ears. Tongue white, coated. Mouth and lips cracked. Sharp pain over right eye drawing eye upwards."
p,""
p,"Nose.--Bleeding in nasal operations. Especially passive haemorrhage."
p,""
p,"Male.--Spermatic cord sensitive to concussion of walking or riding."
p,""
p,"Female.--Metrorrhagia; too frequent and copious menses. Haemorrhage, with violent uterine colic. Every alternate period very profuse. Leucorrhoea before and after menses; bloody, dark, offensive; stains indelibly. Sore pain in womb on rising. Scarcely recovers from one period before another begins."
p,""
p,"Urinary.--Frequent desire; urine heavy, phosphatic. Chronic cystitis. Dysuria and spasmodic retention. Haematuria. Accumulation of gravel. Renal colic. Brick-dust sediment. Urethritis; urine runs away in little jets. Often replaces the use of the catheter."
p,""
p,"Relationship.--Compare: Urtica; Croc; Trill; Millefol."
p,""
p,"Dose.--Tincture, to sixth potency."
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"THIOSINAMINUM"
p,""
p,"Are solvent, externally and internally, for dissolving scar tissue, tumors, enlarged glands; lupus, strictures, adhesions. Ectropion, opacities of cornea, cataract, ankylosis, fibroids, scleroderma. Noises in ear. Suggested by Dr. A. S. Hard for retarding old age. A remedy for Tabes dorsalis, improving the lightning pains. Gastric, vesicle and rectal crises. Stricture of rectum, 2 grains twice daily."
